C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Services\obj\Debug\net8.0\Services.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Services\obj\Debug\net8.0\Services.AssemblyInfoInputs.cache
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Services\obj\Debug\net8.0\Services.AssemblyInfo.cs
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Services\obj\Debug\net8.0\Services.csproj.CoreCompileInputs.cache
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Services\obj\Debug\net8.0\Services.csproj.AssemblyReference.cache
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Services\bin\Debug\net8.0\Services.deps.json
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Services\bin\Debug\net8.0\Services.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Services\bin\Debug\net8.0\Services.pdb
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Services\bin\Debug\net8.0\Data.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Services\bin\Debug\net8.0\Infrastructure.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Services\bin\Debug\net8.0\Infrastructure.pdb
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Services\bin\Debug\net8.0\Data.pdb
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Services\obj\Debug\net8.0\Services.csproj.Up2Date
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Services\obj\Debug\net8.0\Services.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Services\obj\Debug\net8.0\refint\Services.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Services\obj\Debug\net8.0\Services.pdb
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Services\obj\Debug\net8.0\ref\Services.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Services\bin\Debug\net8.0\Models.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Services\bin\Debug\net8.0\Models.pdb
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Services\bin\Debug\net8.0\Services.deps.json
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Services\bin\Debug\net8.0\Services.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Services\bin\Debug\net8.0\Services.pdb
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Services\bin\Debug\net8.0\Data.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Services\bin\Debug\net8.0\Infrastructure.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Services\bin\Debug\net8.0\Models.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Services\bin\Debug\net8.0\Infrastructure.pdb
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Services\bin\Debug\net8.0\Data.pdb
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Services\bin\Debug\net8.0\Models.pdb
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Services\obj\Debug\net8.0\Services.csproj.AssemblyReference.cache
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Services\obj\Debug\net8.0\Services.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Services\obj\Debug\net8.0\Services.AssemblyInfoInputs.cache
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Services\obj\Debug\net8.0\Services.AssemblyInfo.cs
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Services\obj\Debug\net8.0\Services.csproj.CoreCompileInputs.cache
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Services\obj\Debug\net8.0\Services.sourcelink.json
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Services\obj\Debug\net8.0\Services.csproj.Up2Date
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Services\obj\Debug\net8.0\Services.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Services\obj\Debug\net8.0\refint\Services.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Services\obj\Debug\net8.0\Services.pdb
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Services\obj\Debug\net8.0\ref\Services.dll
