C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Infrastructure\obj\Debug\net8.0\Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Infrastructure\obj\Debug\net8.0\Infrastructure.AssemblyInfoInputs.cache
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Infrastructure\obj\Debug\net8.0\Infrastructure.AssemblyInfo.cs
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Infrastructure\obj\Debug\net8.0\Infrastructure.csproj.CoreCompileInputs.cache
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Infrastructure\obj\Debug\net8.0\Infrastructure.csproj.AssemblyReference.cache
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Infrastructure\bin\Debug\net8.0\Infrastructure.deps.json
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Infrastructure\bin\Debug\net8.0\Infrastructure.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Infrastructure\bin\Debug\net8.0\Infrastructure.pdb
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Infrastructure\obj\Debug\net8.0\Infrastr.15EFFBFE.Up2Date
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Infrastructure\obj\Debug\net8.0\Infrastructure.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Infrastructure\obj\Debug\net8.0\refint\Infrastructure.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Infrastructure\obj\Debug\net8.0\Infrastructure.pdb
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Infrastructure\obj\Debug\net8.0\ref\Infrastructure.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Infrastructure\bin\Debug\net8.0\Models.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Infrastructure\bin\Debug\net8.0\Models.pdb
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Infrastructure\bin\Debug\net8.0\Data.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\DotnetApp\Infrastructure\bin\Debug\net8.0\Data.pdb
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Infrastructure\bin\Debug\net8.0\Infrastructure.deps.json
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Infrastructure\bin\Debug\net8.0\Infrastructure.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Infrastructure\bin\Debug\net8.0\Infrastructure.pdb
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Infrastructure\bin\Debug\net8.0\Data.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Infrastructure\bin\Debug\net8.0\Models.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Infrastructure\bin\Debug\net8.0\Data.pdb
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Infrastructure\bin\Debug\net8.0\Models.pdb
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Infrastructure\obj\Debug\net8.0\Infrastructure.csproj.AssemblyReference.cache
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Infrastructure\obj\Debug\net8.0\Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Infrastructure\obj\Debug\net8.0\Infrastructure.AssemblyInfoInputs.cache
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Infrastructure\obj\Debug\net8.0\Infrastructure.AssemblyInfo.cs
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Infrastructure\obj\Debug\net8.0\Infrastructure.csproj.CoreCompileInputs.cache
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Infrastructure\obj\Debug\net8.0\Infrastructure.sourcelink.json
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Infrastructure\obj\Debug\net8.0\Infrastr.15EFFBFE.Up2Date
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Infrastructure\obj\Debug\net8.0\Infrastructure.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Infrastructure\obj\Debug\net8.0\refint\Infrastructure.dll
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Infrastructure\obj\Debug\net8.0\Infrastructure.pdb
C:\Users\aravind.a\OneDrive - Technovert\Documents\Tasks\Task5 Ado2\Infrastructure\obj\Debug\net8.0\ref\Infrastructure.dll
